Country,Year,Score,Score_Opt,Score_Cons
USA,2026,74.13242738699066,75.61507593473047,74.13242738699066
USA,2027,87.71663134698568,91.2603832534039,87.71663134698568
USA,2028,100.52444529971149,106.67734554761624,100.52444529971149
USA,2029,111.88333321667834,121.10611804172888,111.88333321667834
USA,2030,121.42322014633221,134.0610464262929,121.42322014633221
USA,2031,129.0756527468652,145.3601493654897,129.0756527468652
USA,2032,134.99099557541925,155.06222187919147,134.99099557541925
USA,2033,139.43405159357843,163.3692145807701,139.43405159357843
USA,2034,142.6997613798584,170.53942436924584,142.6997613798584
USA,2035,145.06208840562792,176.8298763192466,145.06208840562792
China,2026,84.8650998429938,86.3933865643838,84.1009564822988
China,2027,107.22482602480375,111.12149970726752,105.3025692107785
China,2028,131.50473696885925,138.7380265394018,127.98433689674441
China,2029,157.30761542696158,168.9488482133014,151.71795563564774
China,2030,184.46278911190737,201.68129925469373,176.30629288080294
China,2031,213.0275760669449,237.10682612479044,201.77468462714327
China,2032,243.23860777437565,275.6081857442442,228.31538058159268
China,2033,275.4530446239558,317.73024104952515,256.22532082581967
China,2034,310.10184036493985,364.1385770150607,285.85817765698965
China,2035,347.6607913803157,415.594157365601,317.5951049524632
UK,2026,6.2971390870688175,6.423081868810194,6.2971390870688175
UK,2027,7.163374672258419,7.4527750090176585,7.163374672258419
UK,2028,7.954546285638204,8.441428154689548,7.954546285638204
UK,2029,8.644906713941577,9.357525047370283,8.644906713941577
UK,2030,9.22370669642915,10.183717497874715,9.22370669642915
UK,2031,9.692937096504409,10.915821490373178,9.692937096504409
UK,2032,10.063084161508542,11.559320548673334,10.063084161508542
UK,2033,10.348825130306079,12.125298046275113,10.348825130306079
UK,2034,10.565747420556589,12.62704622424753,10.565747420556589
UK,2035,10.728342846853268,13.077790066104804,10.728342846853268
Germany,2026,4.907177733043004,5.005321287703864,4.907177733043004
Germany,2027,5.758518739650338,5.991162896732211,5.758518739650338
Germany,2028,6.588888044430981,6.992180703854514,6.588888044430981
Germany,2029,7.359818099025573,7.966503802135345,7.359818099025573
Germany,2030,8.043467700106671,8.88063827884703,8.043467700106671
Germany,2031,8.625487167687512,9.713699496093556,8.625487167687512
Germany,2032,9.104023542411566,10.457661361109793,9.104023542411566
Germany,2033,9.486334870854407,11.114753242765483,9.486334870854407
Germany,2034,9.784820943320774,11.69376679466261,9.784820943320774
Germany,2035,10.013700828138859,12.20664543299815,10.013700828138859
South Korea,2026,5.864619098466716,5.98191148043605,5.864619098466716
South Korea,2027,7.550985129691735,7.856044928931281,7.550985129691735
